-25.663372915411927	-20.04975558540772
-25.663372915411927	-20.04975558540772
-25.663372915411927	-20.04975558540772
-25.663372915411927	-20.04975558540772
-25.663372915411927	-20.04975558540772
50.86584811417364	54.31780396618081
40.492154968541925	44.40763266825839
28.94902942599147	33.243193631597286
16.202598464960523	20.83090639487495
4.669243100572753	9.564678609350139
-5.151514549177299	-0.0360960992554773
-32.07623431130417	-26.277275709422597
-32.07623431130417	-26.277275709422597
-32.07623431130417	-26.277275709422597
-32.07623431130417	-26.277275709422597
-32.07623431130417	-26.277275709422597
-32.07623431130417	-26.277275709422597
41.92221850070696	45.78262825777901
29.515004860127362	33.79273159789594
17.885065496692345	22.472367456608264
7.968138925143386	12.78896200889935
-13.238542279924499	-7.937514134659342
-19.82120826421403	-14.360380531001812
-19.82120826421403	-14.360380531001812
-19.82120826421403	-14.360380531001812
-19.82120826421403	-14.360380531001812
-19.82120826421403	-14.360380531001812
-19.82120826421403	-14.360380531001812
-19.82120826421403	-14.360380531001812
42.36335890856896	46.206312163298946
31.381434383796247	35.60366912878763
21.475746825121586	25.972890166042546
-0.2159815383103599	4.788844886880662
-6.896943315222353	-1.7420980508246338
-6.896943315222353	-1.7420980508246338
-6.896943315222353	-1.7420980508246338
-6.896943315222353	-1.7420980508246338
-6.896943315222353	-1.7420980508246338
-6.896943315222353	-1.7420980508246338
-6.896943315222353	-1.7420980508246338
-6.896943315222353	-1.7420980508246338
43.00113864823812	46.81844183526646
13.299780300023366	17.99731027251177
6.622901756124434	11.474263476959084
6.622901756124434	11.474263476959084
6.622901756124434	11.474263476959084
6.622901756124434	11.474263476959084
6.622901756124434	11.474263476959084
6.622901756124434	11.474263476959084
6.622901756124434	11.474263476959084
6.622901756124434	11.474263476959084
6.622901756124434	11.474263476959084
6.622901756124434	11.474263476959084
44.92671453659305	48.66342150480168
35.136849054679445	39.24066734696672
27.07740479220441	31.42473853303545
20.514113020554113	25.035790793473303
20.514113020554113	25.035790793473303
20.514113020554113	25.035790793473303
20.514113020554113	25.035790793473303
20.514113020554113	25.035790793473303
20.514113020554113	25.035790793473303
20.514113020554113	25.035790793473303
20.514113020554113	25.035790793473303
20.514113020554113	25.035790793473303
48.67871187520096	52.24272506282807
40.811281791104435	44.71466591695425
34.443367907390495	38.56980127465723
34.443367907390495	38.56980127465723
34.443367907390495	38.56980127465723
34.443367907390495	38.56980127465723
34.443367907390495	38.56980127465723
34.443367907390495	38.56980127465723
34.443367907390495	38.56980127465723
34.443367907390495	38.56980127465723
34.443367907390495	38.56980127465723
34.443367907390495	38.56980127465723
